gss_code,electorate2017,electorate2018
K02000001,"46,148,035","45,775,758"
E92000001,"38,693,859","38,371,414"
W92000004,"2,261,233","2,230,104"
S92000003,"3,950,643","3,925,820"
N92000002,"1,242,300","1,248,420"
E14000530,"72,138","70,567"
E14000531,"59,373","59,382"
E14000532,"71,993","71,751"
E14000533,"68,716","68,717"
E14000534,"79,080","79,063"
E14000535,"77,478","77,738"
E14000536,"86,621","87,102"
E14000537,"67,364","67,398"
E14000538,"82,448","82,897"
E14000539,"85,795","86,431"
E14000540,"75,267","77,181"
E14000541,"63,374","63,539"
E14000542,"68,361","68,109"
E14000543,"69,078","68,505"
E14000544,"69,274","68,878"
E14000545,"81,401","80,504"
E14000546,"77,184","77,142"
E14000547,"59,887","59,722"
E14000548,"78,013","77,416"
E14000549,"72,761","69,345"
E14000550,"76,582","76,703"
E14000551,"67,524","67,589"
E14000552,"70,364","68,946"
E14000553,"83,643","85,283"
E14000554,"57,860","57,544"
E14000555,"82,056","80,064"
E14000556,"78,817","79,184"
E14000557,"80,474","80,289"
E14000558,"65,015","64,112"
E14000559,"63,062","61,964"
E14000560,"62,185","62,299"
E14000561,"63,432","62,257"
E14000562,"76,050","75,061"
E14000563,"74,810","73,784"
E14000564,"65,171","65,359"
E14000565,"70,614","69,373"
E14000566,"68,494","67,765"
E14000567,"70,191","68,606"
E14000568,"70,980","70,207"
E14000569,"67,151","67,037"
E14000570,"69,954","70,184"
E14000571,"71,059","70,578"
E14000572,"62,697","62,306"
E14000573,"56,850","55,510"
E14000574,"67,527","66,815"
E14000575,"62,420","62,153"
E14000576,"76,852","75,401"
E14000577,"73,034","72,205"
E14000578,"65,973","65,094"
E14000579,"67,682","66,819"
E14000580,"71,889","71,039"
E14000581,"73,285","72,790"
E14000582,"68,494","68,976"
E14000583,"81,097","80,462"
E14000584,"73,805","72,636"
E14000585,"71,920","70,398"
E14000586,"78,709","77,997"
E14000587,"70,315","70,555"
E14000588,"67,401","67,259"
E14000589,"67,719","67,687"
E14000590,"74,579","73,903"
E14000591,"78,959","80,101"
E14000592,"81,100","81,830"
E14000593,"82,765","81,242"
E14000594,"73,780","73,640"
E14000595,"83,194","82,849"
E14000596,"65,254","66,905"
E14000597,"64,496","64,516"
E14000598,"70,700","69,889"
E14000599,"70,366","70,253"
E14000600,"72,211","71,622"
E14000601,"80,999","80,307"
E14000602,"84,571","83,002"
E14000603,"75,784","75,704"
E14000604,"64,702","64,919"
E14000605,"72,206","71,813"
E14000606,"72,431","71,894"
E14000607,"71,464","71,544"
E14000608,"79,515","79,659"
E14000609,"64,338","63,400"
E14000610,"73,689","72,803"
E14000611,"66,842","66,766"
E14000612,"72,679","72,498"
E14000613,"87,193","86,374"
E14000614,"77,674","76,939"
E14000615,"82,759","80,554"
E14000616,"66,534","66,928"
E14000617,"74,628","72,837"
E14000618,"73,834","73,510"
E14000619,"72,949","71,821"
E14000620,"64,370","65,318"
E14000621,"70,937","71,780"
E14000622,"69,147","68,597"
E14000623,"73,818","72,684"
E14000624,"77,487","77,283"
E14000625,"78,316","78,237"
E14000626,"69,911","70,991"
E14000627,"72,568","72,504"
E14000628,"79,793","77,323"
E14000629,"62,448","60,041"
E14000630,"76,708","75,535"
E14000631,"71,259","71,646"
E14000632,"70,942","69,531"
E14000633,"83,477","82,305"
E14000634,"65,308","63,535"
E14000635,"75,179","74,381"
E14000636,"78,295","77,041"
E14000637,"75,938","77,800"
E14000638,"69,577","68,635"
E14000639,"60,576","58,639"
E14000640,"74,397","74,431"
E14000641,"73,538","65,232"
E14000642,"68,086","68,141"
E14000643,"72,556","72,890"
E14000644,"76,556","75,779"
E14000645,"81,997","81,617"
E14000646,"77,258","78,421"
E14000647,"60,843","60,723"
E14000648,"81,941","82,257"
E14000649,"74,507","73,590"
E14000650,"73,384","72,470"
E14000651,"66,328","65,009"
E14000652,"72,499","72,199"
E14000653,"78,544","78,801"
E14000654,"78,797","78,554"
E14000655,"85,565","85,196"
E14000656,"82,422","81,652"
E14000657,"69,758","70,580"
E14000658,"66,193","65,286"
E14000659,"79,107","80,824"
E14000660,"74,674","75,331"
E14000661,"65,533","65,493"
E14000662,"68,526","68,403"
E14000663,"69,244","69,620"
E14000664,"63,972","64,035"
E14000665,"70,199","69,682"
E14000666,"79,219","78,813"
E14000667,"74,203","73,649"
E14000668,"72,242","70,552"
E14000669,"72,613","71,202"
E14000670,"74,304","73,570"
E14000671,"60,966","60,543"
E14000672,"60,491","60,456"
E14000673,"74,864","73,866"
E14000674,"68,779","68,521"
E14000675,"71,599","71,867"
E14000676,"61,752","61,946"
E14000677,"61,851","60,895"
E14000678,"81,919","84,195"
E14000679,"82,302","81,899"
E14000680,"73,450","73,496"
E14000681,"80,835","80,378"
E14000682,"74,605","73,700"
E14000683,"79,349","79,849"
E14000684,"76,443","77,083"
E14000685,"80,559","80,493"
E14000686,"71,468","71,674"
E14000687,"64,759","62,857"
E14000688,"69,522","69,529"
E14000689,"78,278","78,514"
E14000690,"62,325","61,794"
E14000691,"67,417","65,699"
E14000692,"64,430","62,291"
E14000693,"73,817","73,638"
E14000694,"79,289","78,393"
E14000695,"71,029","71,333"
E14000696,"68,381","67,126"
E14000697,"79,010","77,896"
E14000698,"74,767","74,955"
E14000699,"77,881","77,843"
E14000700,"69,954","70,737"
E14000701,"80,398","79,102"
E14000702,"67,062","69,420"
E14000703,"74,821","73,033"
E14000704,"85,518","85,855"
E14000705,"70,562","70,289"
E14000706,"65,188","65,102"
E14000707,"74,980","74,415"
E14000708,"74,432","74,218"
E14000709,"64,357","62,935"
E14000710,"70,818","70,168"
E14000711,"71,936","73,283"
E14000712,"84,650","81,365"
E14000713,"73,691","72,607"
E14000714,"80,347","79,293"
E14000715,"71,601","71,123"
E14000716,"60,928","60,334"
E14000717,"69,332","69,104"
E14000718,"73,671","73,514"
E14000719,"72,932","72,280"
E14000720,"80,424","79,002"
E14000721,"78,027","75,991"
E14000722,"68,324","66,827"
E14000723,"69,960","69,954"
E14000724,"69,967","70,534"
E14000725,"72,668","69,917"
E14000726,"70,233","68,846"
E14000727,"79,689","76,902"
E14000728,"77,395","77,837"
E14000729,"67,164","66,191"
E14000730,"76,053","75,034"
E14000731,"71,585","70,662"
E14000732,"69,370","68,876"
E14000733,"70,032","69,713"
E14000734,"70,984","71,104"
E14000735,"76,549","76,063"
E14000736,"71,961","71,061"
E14000737,"71,666","69,422"
E14000738,"62,184","61,903"
E14000739,"73,736","72,667"
E14000740,"72,036","71,271"
E14000741,"78,319","77,481"
E14000742,"73,509","74,022"
E14000743,"70,004","69,978"
E14000744,"81,051","79,758"
E14000745,"72,251","71,293"
E14000746,"59,856","59,298"
E14000747,"79,317","78,922"
E14000748,"71,880","72,126"
E14000749,"75,053","74,374"
E14000750,"85,057","78,956"
E14000751,"81,200","80,377"
E14000752,"78,887","77,483"
E14000753,"82,362","82,893"
E14000754,"67,391","67,247"
E14000755,"71,145","69,897"
E14000756,"63,751","63,007"
E14000757,"83,371","83,328"
E14000758,"67,418","69,257"
E14000759,"73,538","70,159"
E14000760,"86,396","80,492"
E14000761,"73,477","72,993"
E14000762,"109,938","108,125"
E14000763,"71,051","68,908"
E14000764,"65,852","64,268"
E14000765,"64,777","64,524"
E14000766,"70,604","70,471"
E14000767,"65,349","65,440"
E14000768,"60,674","57,627"
E14000769,"70,589","70,486"
E14000770,"79,885","78,097"
E14000771,"65,032","64,593"
E14000772,"62,738","61,400"
E14000773,"59,081","58,638"
E14000774,"65,061","66,943"
E14000775,"81,749","82,373"
E14000776,"68,601","66,699"
E14000777,"84,272","78,095"
E14000778,"64,623","64,579"
E14000779,"67,590","67,264"
E14000780,"60,552","58,553"
E14000781,"65,021","63,954"
E14000782,"78,895","78,176"
E14000783,"75,341","73,097"
E14000784,"65,035","63,542"
E14000785,"74,941","74,672"
E14000786,"68,694","68,584"
E14000787,"65,970","65,020"
E14000788,"71,150","70,426"
E14000789,"74,576","72,385"
E14000790,"63,702","61,375"
E14000791,"73,486","73,876"
E14000792,"68,484","66,987"
E14000793,"69,419","68,526"
E14000794,"61,318","60,265"
E14000795,"60,506","59,759"
E14000796,"64,351","63,902"
E14000797,"73,863","73,927"
E14000798,"78,472","78,101"
E14000799,"67,403","66,675"
E14000800,"66,272","66,823"
E14000801,"66,055","66,626"
E14000802,"75,098","75,004"
E14000803,"74,951","73,784"
E14000804,"71,956","73,166"
E14000805,"73,355","72,966"
E14000806,"70,981","70,782"
E14000807,"88,488","86,233"
E14000808,"73,951","72,577"
E14000809,"71,330","69,948"
E14000810,"76,181","76,202"
E14000811,"73,491","73,406"
E14000812,"81,525","81,415"
E14000813,"84,212","84,055"
E14000814,"66,957","66,555"
E14000815,"64,277","63,546"
E14000816,"80,060","78,191"
E14000817,"83,395","83,064"
E14000818,"75,796","76,171"
E14000819,"59,744","58,518"
E14000820,"71,264","70,900"
E14000821,"88,630","87,654"
E14000822,"92,011","92,000"
E14000823,"67,669","67,449"
E14000824,"73,677","72,615"
E14000825,"68,246","65,474"
E14000826,"75,424","76,337"
E14000827,"72,256","72,167"
E14000828,"68,559","68,765"
E14000829,"74,447","73,963"
E14000830,"82,034","81,728"
E14000831,"53,420","53,362"
E14000832,"58,877","55,459"
E14000833,"66,064","66,146"
E14000834,"65,173","65,984"
E14000835,"70,724","70,252"
E14000836,"81,589","81,043"
E14000837,"67,505","67,603"
E14000838,"74,101","73,462"
E14000839,"74,687","73,591"
E14000840,"66,386","66,050"
E14000841,"87,143","86,990"
E14000842,"83,286","83,223"
E14000843,"71,563","70,949"
E14000844,"74,912","76,152"
E14000845,"75,321","74,535"
E14000846,"70,070","70,989"
E14000847,"67,081","67,729"
E14000848,"68,976","68,440"
E14000849,"79,954","80,427"
E14000850,"78,469","78,600"
E14000851,"80,620","82,642"
E14000852,"71,552","71,261"
E14000853,"77,252","76,873"
E14000854,"69,639","68,909"
E14000855,"91,982","91,121"
E14000856,"71,567","70,842"
E14000857,"80,902","80,165"
E14000858,"76,225","77,909"
E14000859,"71,241","70,507"
E14000860,"70,473","69,978"
E14000861,"58,324","58,398"
E14000862,"60,993","60,927"
E14000863,"65,593","65,043"
E14000864,"71,321","68,713"
E14000865,"63,628","58,930"
E14000866,"68,434","65,727"
E14000867,"74,362","67,583"
E14000868,"68,637","68,404"
E14000869,"65,559","64,598"
E14000870,"70,897","70,508"
E14000871,"70,945","71,072"
E14000872,"67,821","67,928"
E14000873,"72,492","71,040"
E14000874,"74,248","73,474"
E14000875,"64,257","63,996"
E14000876,"71,531","69,985"
E14000877,"65,549","65,471"
E14000878,"70,424","69,224"
E14000879,"68,035","68,057"
E14000880,"72,304","71,693"
E14000881,"72,665","72,432"
E14000882,"85,211","84,355"
E14000883,"70,748","70,108"
E14000884,"71,266","67,696"
E14000885,"55,937","55,512"
E14000886,"70,517","70,447"
E14000887,"61,765","59,382"
E14000888,"78,120","77,977"
E14000889,"72,647","70,817"
E14000890,"73,006","72,458"
E14000891,"65,524","65,270"
E14000892,"63,385","62,863"
E14000893,"72,855","72,322"
E14000894,"76,974","75,883"
E14000895,"80,215","80,399"
E14000896,"78,107","77,207"
E14000897,"78,002","77,929"
E14000898,"79,484","80,271"
E14000899,"72,203","72,568"
E14000900,"73,415","72,046"
E14000901,"65,289","64,295"
E14000902,"71,616","71,461"
E14000903,"74,654","73,996"
E14000904,"62,058","61,218"
E14000905,"71,252","70,390"
E14000906,"72,357","71,356"
E14000907,"71,694","71,961"
E14000908,"73,951","73,411"
E14000909,"77,784","78,190"
E14000910,"81,581","82,534"
E14000911,"75,775","75,255"
E14000912,"71,614","71,142"
E14000913,"72,357","71,546"
E14000914,"61,138","63,071"
E14000915,"63,518","63,196"
E14000916,"69,428","68,803"
E14000917,"75,424","75,700"
E14000918,"70,620","70,271"
E14000919,"78,490","79,375"
E14000920,"69,784","67,029"
E14000921,"71,359","67,879"
E14000922,"74,626","69,285"
E14000923,"68,394","65,373"
E14000924,"75,797","76,220"
E14000925,"72,242","71,682"
E14000926,"78,625","78,564"
E14000927,"81,092","81,552"
E14000928,"77,167","76,632"
E14000929,"90,229","90,874"
E14000930,"80,679","81,950"
E14000931,"77,078","76,205"
E14000932,"82,487","82,345"
E14000933,"73,617","73,271"
E14000934,"83,790","83,069"
E14000935,"78,689","76,831"
E14000936,"71,224","70,790"
E14000937,"84,668","83,958"
E14000938,"70,599","70,302"
E14000939,"76,722","75,872"
E14000940,"78,779","79,218"
E14000941,"82,930","83,940"
E14000942,"87,516","88,039"
E14000943,"74,937","74,275"
E14000944,"63,003","62,353"
E14000945,"73,658","73,286"
E14000946,"75,255","74,331"
E14000947,"72,223","73,666"
E14000948,"70,891","70,450"
E14000949,"79,137","78,189"
E14000950,"70,039","69,907"
E14000951,"79,970","78,703"
E14000952,"77,453","75,723"
E14000953,"77,319","76,346"
E14000954,"75,628","74,892"
E14000955,"69,071","68,589"
E14000956,"66,857","65,990"
E14000957,"66,480","66,469"
E14000958,"69,971","69,410"
E14000959,"72,030","71,341"
E14000960,"71,856","71,026"
E14000961,"77,338","77,451"
E14000962,"75,205","74,715"
E14000963,"78,271","77,837"
E14000964,"65,966","65,291"
E14000965,"70,533","70,848"
E14000966,"62,401","62,917"
E14000967,"71,432","71,578"
E14000968,"69,764","68,994"
E14000969,"62,906","62,688"
E14000970,"65,023","64,326"
E14000971,"74,698","74,308"
E14000972,"57,802","55,898"
E14000973,"70,742","69,831"
E14000974,"67,249","65,646"
E14000975,"67,755","68,307"
E14000976,"69,763","69,058"
E14000977,"71,031","70,800"
E14000978,"74,414","73,570"
E14000979,"70,615","70,622"
E14000980,"82,616","81,913"
E14000981,"78,528","76,934"
E14000982,"71,432","70,637"
E14000983,"79,684","79,386"
E14000984,"70,119","70,821"
E14000985,"73,443","72,461"
E14000986,"71,818","70,200"
E14000987,"67,750","67,480"
E14000988,"84,295","83,657"
E14000989,"66,579","66,766"
E14000990,"82,436","81,853"
E14000991,"79,617","79,490"
E14000992,"68,026","68,629"
E14000993,"78,101","78,177"
E14000994,"64,368","66,712"
E14000995,"77,788","77,629"
E14000996,"81,116","81,164"
E14000997,"77,545","77,383"
E14000998,"73,213","68,879"
E14000999,"74,377","71,954"
E14001000,"79,112","78,279"
E14001001,"67,404","66,234"
E14001002,"72,537","71,660"
E14001003,"71,977","71,546"
E14001004,"72,726","72,271"
E14001005,"81,420","80,215"
E14001006,"75,991","75,341"
E14001007,"67,738","65,975"
E14001008,"77,735","75,055"
E14001009,"69,031","68,078"
E14001010,"65,845","64,451"
E14001011,"66,367","66,438"
E14001012,"66,512","66,766"
E14001013,"66,553","65,935"
E14001014,"61,162","60,898"
E14001015,"84,587","86,243"
E14001016,"63,219","59,604"
E14001017,"70,559","71,699"
E14001018,"83,840","84,741"
E14001019,"73,439","72,167"
E14001020,"65,953","65,461"
E14001021,"82,280","81,607"
E14001022,"79,937","82,425"
E14001023,"81,821","81,543"
E14001024,"70,129","69,393"
E14001025,"78,313","78,776"
E14001026,"81,473","81,126"
E14001027,"71,749","71,063"
E14001028,"74,111","73,635"
E14001029,"64,007","60,297"
E14001030,"65,839","62,152"
E14001031,"78,196","78,240"
E14001032,"90,695","90,048"
E14001033,"72,049","69,908"
E14001034,"76,516","76,491"
E14001035,"74,050","74,048"
E14001036,"63,592","61,320"
E14001037,"66,011","65,786"
E14001038,"79,819","80,604"
E14001039,"74,241","73,782"
E14001040,"64,935","64,329"
E14001041,"71,328","70,479"
E14001042,"73,136","72,756"
E14001043,"56,931","56,350"
E14001044,"55,084","54,249"
E14001045,"68,325","68,538"
E14001046,"80,906","79,644"
E14001047,"74,110","72,691"
E14001048,"78,846","78,647"
E14001049,"60,495","59,367"
E14001050,"61,768","60,536"
E14001051,"59,080","57,478"
E14001052,"72,702","73,889"
E14001053,"59,812","59,623"
E14001054,"73,054","72,941"
E14001055,"77,270","76,444"
E14001056,"76,046","75,409"
E14001057,"72,254","73,116"
E14001058,"77,231","75,718"
E14001059,"75,373","74,902"
E14001060,"81,075","79,907"
E14001061,"74,181","69,076"
E14001062,"75,489","72,364"
W07000049,"49,662","49,609"
W07000058,"44,583","43,804"
W07000043,"62,535","61,876"
W07000057,"40,146","38,864"
W07000072,"50,514","50,012"
W07000068,"53,277","52,691"
W07000073,"61,934","60,766"
W07000076,"62,913","62,797"
W07000050,"55,118","52,827"
W07000051,"65,920","64,953"
W07000080,"75,314","74,000"
W07000079,"65,438","64,760"
W07000067,"56,037","55,817"
W07000066,"57,041","56,360"
W07000064,"52,655","51,520"
W07000062,"53,774","53,410"
W07000059,"57,124","56,484"
W07000070,"50,258","49,841"
W07000042,"53,878","53,341"
W07000061,"43,791","42,982"
W07000046,"61,484","60,091"
W07000077,"55,066","55,068"
W07000045,"59,381","59,008"
W07000071,"55,119","53,720"
W07000054,"64,716","64,701"
W07000063,"47,664","47,120"
W07000069,"55,513","55,427"
W07000055,"57,590","56,115"
W07000056,"65,836","63,280"
W07000074,"56,882","55,938"
W07000075,"58,690","58,102"
W07000065,"56,831","56,542"
W07000052,"49,323","48,819"
W07000048,"57,923","56,395"
W07000047,"55,903","53,169"
W07000053,"61,228","61,043"
W07000060,"55,694","55,499"
W07000078,"73,359","73,510"
W07000044,"49,726","49,511"
W07000041,"51,393","50,332"
S14000001,"60,872","58,620"
S14000002,"63,857","62,067"
S14000003,"63,073","62,425"
S14000004,"62,990","62,706"
S14000005,"66,142","64,982"
S14000006,"71,098","70,865"
S14000007,"67,203","66,550"
S14000008,"73,018","71,987"
S14000009,"46,584","46,407"
S14000010,"68,917","68,890"
S14000011,"70,944","70,744"
S14000012,"65,019","64,373"
S14000013,"72,828","71,613"
S14000014,"66,753","65,945"
S14000015,"66,783","64,827"
S14000016,"64,056","61,190"
S14000017,"75,475","75,147"
S14000018,"66,182","65,385"
S14000019,"79,214","78,606"
S14000020,"77,908","77,984"
S14000021,"69,852","70,103"
S14000022,"62,371","61,410"
S14000023,"74,757","73,451"
S14000024,"61,759","60,945"
S14000025,"68,370","67,826"
S14000026,"70,186","70,259"
S14000028,"82,919","82,830"
S14000029,"63,253","63,526"
S14000030,"66,556","67,095"
S14000031,"52,931","52,059"
S14000032,"59,646","59,545"
S14000033,"63,369","62,918"
S14000034,"68,505","68,490"
S14000035,"63,272","63,578"
S14000036,"65,925","64,991"
S14000037,"78,532","77,858"
S14000038,"58,732","58,915"
S14000039,"76,446","76,398"
S14000040,"73,557","73,694"
S14000041,"72,304","71,754"
S14000042,"76,003","75,615"
S14000043,"85,694","85,436"
S14000044,"80,478","80,487"
S14000045,"67,974","68,336"
S14000046,"70,589","69,629"
S14000047,"67,123","67,009"
S14000027,"21,227","20,952"
S14000048,"73,242","72,819"
S14000049,"57,856","57,143"
S14000050,"76,756","76,866"
S14000051,"33,975","33,751"
S14000052,"67,646","70,297"
S14000053,"61,101","63,305"
S14000054,"71,194","70,994"
S14000055,"53,300","53,220"
S14000056,"78,525","78,164"
S14000057,"66,419","65,761"
S14000058,"72,158","71,161"
S14000059,"67,225","65,917"
N06000001,"63,412","63,572"
N06000002,"68,262","68,522"
N06000003,"65,855","66,099"
N06000004,"62,402","62,921"
N06000005,"62,774","62,985"
N06000006,"67,049","67,284"
N06000007,"70,370","70,473"
N06000008,"70,530","71,187"
N06000009,"72,379","73,100"
N06000010,"68,391","68,552"
N06000011,"78,384","78,713"
N06000012,"75,408","75,469"
N06000013,"64,338","64,623"
N06000014,"68,298","68,820"
N06000015,"75,986","76,438"
N06000016,"64,344","64,766"
N06000017,"80,298","80,601"
N06000018,"63,820","64,295"
,,
"Source: Office for National Statistics, National Records of Scotland, Electoral Office for Northern Ireland.",,
